[16]00000000[01]008010000002048000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000[04]4c[17]
70 [16]00000000[01]003000001[04]39[17]
70 [16]00000000[01]003000001[04]39[17]
20 [16]00000000[01]0040100000[02]Girls 50m Backstroke                 [04]A8[17]
110 [16]00000000[01]0040101100[02]    8.8 [04]AC[17]
110 [16]00000000[01]0040101100[02]    8.9 [04]AD[17]
110 [16]00000000[01]0040101100[02]    9.0 [04]A5[17]
90 [16]00000000[01]0040101100[02]    9.1 [04]A6[17]
90 [16]00000000[01]0040101100[02]    9.2 [04]A7[17]
110 [16]00000000[01]0040101100[02]    9.3 [04]A8[17]
90 [16]00000000[01]0040101100[02]    9.4 [04]A9[17]
90 [16]00000000[01]0040101100[02]    9.5 [04]AA[17]
110 [16]00000000[01]0040101100[02]    9.6 [04]AB[17]
110 [16]00000000[01]0040101100[02]    9.7 [04]AC[17]
90 [16]00000000[01]0040101100[02]    9.8 [04]AD[17]
90 [16]00000000[01]0040101100[02]    9.9 [04]AE[17]
90 [16]00000000[01]0040101100[02]   10.0 [04]AD[17]
110 [16]00000000[01]0040101100[02]   10.1 [04]AE[17]
90 [16]00000000[01]0040101100[02]   10.2 [04]AF[17]
110 [16]00000000[01]0040101100[02]   10.3 [04]B0[17]
90 [16]00000000[01]0040101100[02]   10.4 [04]B1[17]
110 [16]00000000[01]0040101100[02]   10.5 [04]B2[17]
90 [16]00000000[01]0040101100[02]   10.6 [04]B3[17]
90 [16]00000000[01]0040101100[02]   10.7 [04]B4[17]
90 [16]00000000[01]0040101100[02]   10.8 [04]B5[17]
110 [16]00000000[01]0040101100[02]   10.9 [04]B6[17]
100 [16]00000000[01]0040101100[02]   11.0 [04]AE[17]
90 [16]00000000[01]0040101100[02]   11.1 [04]AF[17]
90 [16]00000000[01]0040101100[02]   11.2 [04]B0[17]
110 [16]00000000[01]0040101100[02]   11.3 [04]B1[17]
130 [16]00000000[01]0040101100[02]   11.4 [04]B2[17]
80 [16]00000000[01]0040101100[02]   11.5 [04]B3[17]
90 [16]00000000[01]0040101100[02]   11.6 [04]B4[17]
110 [16]00000000[01]0040101100[02]   11.7 [04]B5[17]
90 [16]00000000[01]0040101100[02]   11.8 [04]B6[17]
90 [16]00000000[01]0040101100[02]   11.9 [04]B7[17]
110 [16]00000000[01]0040101100[02]   12.0 [04]AF[17]
90 [16]00000000[01]0040101100[02]   12.1 [04]B0[17]
110 [16]00000000[01]0040101100[02]   12.2 [04]B1[17]
90 [16]00000000[01]0040101100[02]   12.3 [04]B2[17]
90 [16]00000000[01]0040101100[02]   12.4 [04]B3[17]
110 [16]00000000[01]0040101100[02]   12.5 [04]B4[17]
90 [16]00000000[01]0040101100[02]   12.6 [04]B5[17]
100 [16]00000000[01]0040101100[02]   12.7 [04]B6[17]
90 [16]00000000[01]0040101100[02]   12.8 [04]B7[17]
110 [16]00000000[01]0040101100[02]   12.9 [04]B8[17]
90 [16]00000000[01]0040101100[02]   13.0 [04]B0[17]
90 [16]00000000[01]0040101100[02]   13.1 [04]B1[17]
110 [16]00000000[01]0040101100[02]   13.2 [04]B2[17]
110 [16]00000000[01]0040101100[02]   13.3 [04]B3[17]
80 [16]00000000[01]0040101100[02]   13.4 [04]B4[17]
90 [16]00000000[01]0040101100[02]   13.5 [04]B5[17]
110 [16]00000000[01]0040101100[02]   13.6 [04]B6[17]
110 [16]00000000[01]0040101100[02]   13.7 [04]B7[17]
110 [16]00000000[01]0040101100[02]   13.8 [04]B8[17]
90 [16]00000000[01]0040101100[02]   13.9 [04]B9[17]
90 [16]00000000[01]0040101100[02]   14.0 [04]B1[17]
90 [16]00000000[01]0040101100[02]   14.1 [04]B2[17]
110 [16]00000000[01]0040101100[02]   14.2 [04]B3[17]
90 [16]00000000[01]0040101100[02]   14.3 [04]B4[17]
90 [16]00000000[01]0040101100[02]   14.4 [04]B5[17]
130 [16]00000000[01]0040101100[02]   14.5 [04]B6[17]
80 [16]00000000[01]0040101100[02]   14.6 [04]B7[17]
110 [16]00000000[01]0040101100[02]   14.7 [04]B8[17]
90 [16]00000000[01]0040101100[02]   14.8 [04]B9[17]
110 [16]00000000[01]0040101100[02]   14.9 [04]BA[17]
90 [16]00000000[01]0040101100[02]   15.0 [04]B2[17]
80 [16]00000000[01]0040101100[02]   15.1 [04]B3[17]
130 [16]00000000[01]0040101100[02]   15.2 [04]B4[17]
130 [16]00000000[01]0040101100[02]   15.3 [04]B5[17]
80 [16]00000000[01]0040101100[02]   15.4 [04]B6[17]
90 [16]00000000[01]0040101100[02]   15.5 [04]B7[17]
80 [16]00000000[01]0040101100[02]   15.6 [04]B8[17]
130 [16]00000000[01]0040101100[02]   15.7 [04]B9[17]
110 [16]00000000[01]0040101100[02]   15.8 [04]BA[17]
110 [16]00000000[01]0040101100[02]   15.9 [04]BB[17]
80 [16]00000000[01]0040101100[02]   16.0 [04]B3[17]
90 [16]00000000[01]0040101100[02]   16.1 [04]B4[17]
110 [16]00000000[01]0040101100[02]   16.2 [04]B5[17]
90 [16]00000000[01]0040101100[02]   16.3 [04]B6[17]
90 [16]00000000[01]0040101100[02]   16.4 [04]B7[17]
130 [16]00000000[01]0040101100[02]   16.5 [04]B8[17]
80 [16]00000000[01]0040101100[02]   16.6 [04]B9[17]
110 [16]00000000[01]0040101100[02]   16.7 [04]BA[17]
90 [16]00000000[01]0040101100[02]   16.8 [04]BB[17]
110 [16]00000000[01]0040101100[02]   16.9 [04]BC[17]
100 [16]00000000[01]0040101100[02]   17.0 [04]B4[17]
80 [16]00000000[01]0040101100[02]   17.1 [04]B5[17]
120 [16]00000000[01]0040101100[02]   17.2 [04]B6[17]
110 [16]00000000[01]0040101100[02]   17.3 [04]B7[17]
90 [16]00000000[01]0040101100[02]   17.4 [04]B8[17]
90 [16]00000000[01]0040101100[02]   17.5 [04]B9[17]
80 [16]00000000[01]0040101100[02]   17.6 [04]BA[17]
140 [16]00000000[01]0040101100[02]   17.7 [04]BB[17]
90 [16]00000000[01]0040101100[02]   17.8 [04]BC[17]
90 [16]00000000[01]0040101100[02]   17.9 [04]BD[17]
90 [16]00000000[01]0040101100[02]   18.0 [04]B5[17]
110 [16]00000000[01]0040101100[02]   18.1 [04]B6[17]
90 [16]00000000[01]0040101100[02]   18.2 [04]B7[17]
120 [16]00000000[01]0040101100[02]   18.3 [04]B8[17]
80 [16]00000000[01]0040101100[02]   18.4 [04]B9[17]
110 [16]00000000[01]0040101100[02]   18.5 [04]BA[17]
90 [16]00000000[01]0040101100[02]   18.6 [04]BB[17]
90 [16]00000000[01]0040101100[02]   18.7 [04]BC[17]
110 [16]00000000[01]0040101100[02]   18.8 [04]BD[17]
130 [16]00000000[01]0040101100[02]   18.9 [04]BE[17]
80 [16]00000000[01]0040101100[02]   19.0 [04]B6[17]
100 [16]00000000[01]0040101100[02]   19.1 [04]B7[17]
110 [16]00000000[01]0040101100[02]   19.2 [04]B8[17]
90 [16]00000000[01]0040101100[02]   19.3 [04]B9[17]
90 [16]00000000[01]0040101100[02]   19.4 [04]BA[17]
130 [16]00000000[01]0040101100[02]   19.5 [04]BB[17]
80 [16]00000000[01]0040101100[02]   19.6 [04]BC[17]
100 [16]00000000[01]0040101100[02]   19.7 [04]BD[17]
90 [16]00000000[01]0040101100[02]   19.8 [04]BE[17]
90 [16]00000000[01]0040101100[02]   19.9 [04]BF[17]
110 [16]00000000[01]0040101100[02]   20.0 [04]AE[17]
110 [16]00000000[01]0040101100[02]   20.1 [04]AF[17]
90 [16]00000000[01]0040101100[02]   20.2 [04]B0[17]
90 [16]00000000[01]0040101100[02]   20.3 [04]B1[17]
110 [16]00000000[01]0040101100[02]   20.4 [04]B2[17]
90 [16]00000000[01]0040101100[02]   20.5 [04]B3[17]
90 [16]00000000[01]0040101100[02]   20.6 [04]B4[17]
110 [16]00000000[01]0040101100[02]   20.7 [04]B5[17]
110 [16]00000000[01]0040101100[02]   20.8 [04]B6[17]
90 [16]00000000[01]0040101100[02]   20.9 [04]B7[17]
90 [16]00000000[01]0040101100[02]   21.0 [04]AF[17]
90 [16]00000000[01]0040101100[02]   21.1 [04]B0[17]
120 [16]00000000[01]0040101100[02]   21.2 [04]B1[17]
90 [16]00000000[01]0040101100[02]   21.3 [04]B2[17]
90 [16]00000000[01]0040101100[02]   21.4 [04]B3[17]
110 [16]00000000[01]0040101100[02]   21.5 [04]B4[17]
90 [16]00000000[01]0040101100[02]   21.6 [04]B5[17]
110 [16]00000000[01]0040101100[02]   21.7 [04]B6[17]
90 [16]00000000[01]0040101100[02]   21.8 [04]B7[17]
90 [16]00000000[01]0040101100[02]   21.9 [04]B8[17]
90 [16]00000000[01]0040101100[02]   22.0 [04]B0[17]
110 [16]00000000[01]0040101100[02]   22.1 [04]B1[17]
90 [16]00000000[01]0040101100[02]   22.2 [04]B2[17]
90 [16]00000000[01]0040101100[02]   22.3 [04]B3[17]
130 [16]00000000[01]0040101100[02]   22.4 [04]B4[17]
80 [16]00000000[01]0040101100[02]   22.5 [04]B5[17]
110 [16]00000000[01]0040101100[02]   22.6 [04]B6[17]
90 [16]00000000[01]0040101100[02]   22.7 [04]B7[17]
110 [16]00000000[01]0040101100[02]   22.8 [04]B8[17]
100 [16]00000000[01]0040101100[02]   22.9 [04]B9[17]
80 [16]00000000[01]0040101100[02]   23.0 [04]B1[17]
110 [16]00000000[01]0040101100[02]   23.1 [04]B2[17]
130 [16]00000000[01]0040101100[02]   23.2 [04]B3[17]
90 [16]00000000[01]0040101100[02]   23.3 [04]B4[17]
90 [16]00000000[01]0040101100[02]   23.4 [04]B5[17]
80 [16]00000000[01]0040101100[02]   23.5 [04]B6[17]
130 [16]00000000[01]0040101100[02]   23.6 [04]B7[17]
90 [16]00000000[01]0040101100[02]   23.7 [04]B8[17]
110 [16]00000000[01]0040101100[02]   23.8 [04]B9[17]
80 [16]00000000[01]0040101100[02]   23.9 [04]BA[17]
110 [16]00000000[01]0040101100[02]   24.0 [04]B2[17]
110 [16]00000000[01]0040101100[02]   24.1 [04]B3[17]
90 [16]00000000[01]0040101100[02]   24.2 [04]B4[17]
90 [16]00000000[01]0040101100[02]   24.3 [04]B5[17]
130 [16]00000000[01]0040101100[02]   24.4 [04]B6[17]
60 [16]00000000[01]0040101100[02]   24.5 [04]B7[17]
130 [16]00000000[01]0040101100[02]   24.6 [04]B8[17]
90 [16]00000000[01]0040101100[02]   24.7 [04]B9[17]
110 [16]00000000[01]0040101100[02]   24.8 [04]BA[17]
90 [16]00000000[01]0040101100[02]   24.9 [04]BB[17]
80 [16]00000000[01]0040101100[02]   25.0 [04]B3[17]
110 [16]00000000[01]0040101100[02]   25.1 [04]B4[17]
110 [16]00000000[01]0040101100[02]   25.2 [04]B5[17]
90 [16]00000000[01]0040101100[02]   25.3 [04]B6[17]
110 [16]00000000[01]0040101100[02]   25.4 [04]B7[17]
80 [16]00000000[01]0040101100[02]   25.5 [04]B8[17]
130 [16]00000000[01]0040101100[02]   25.6 [04]B9[17]
90 [16]00000000[01]0040101100[02]   25.7 [04]BA[17]
90 [16]00000000[01]0040101100[02]   25.8 [04]BB[17]
110 [16]00000000[01]0040101100[02]   25.9 [04]BC[17]
100 [16]00000000[01]0040101100[02]   26.0 [04]B4[17]
90 [16]00000000[01]0040101100[02]   26.1 [04]B5[17]
110 [16]00000000[01]0040101100[02]   26.2 [04]B6[17]
90 [16]00000000[01]0040101100[02]   26.3 [04]B7[17]
110 [16]00000000[01]0040101100[02]   26.4 [04]B8[17]
80 [16]00000000[01]0040101100[02]   26.5 [04]B9[17]
110 [16]00000000[01]0040101100[02]   26.6 [04]BA[17]
100 [16]00000000[01]0040101100[02]   26.7 [04]BB[17]
110 [16]00000000[01]0040101100[02]   26.8 [04]BC[17]
90 [16]00000000[01]0040101100[02]   26.9 [04]BD[17]
80 [16]00000000[01]0040101100[02]   27.0 [04]B5[17]
110 [16]00000000[01]0040101100[02]   27.1 [04]B6[17]
130 [16]00000000[01]0040101100[02]   27.2 [04]B7[17]
90 [16]00000000[01]0040101100[02]   27.3 [04]B8[17]
90 [16]00000000[01]0040101100[02]   27.4 [04]B9[17]
90 [16]00000000[01]0040101100[02]   27.5 [04]BA[17]
110 [16]00000000[01]0040101100[02]   27.6 [04]BB[17]
110 [16]00000000[01]0040101100[02]   27.7 [04]BC[17]
80 [16]00000000[01]0040101100[02]   27.8 [04]BD[17]
110 [16]00000000[01]0040101100[02]   27.9 [04]BE[17]
110 [16]00000000[01]0040101100[02]   28.0 [04]B6[17]
90 [16]00000000[01]0040101100[02]   28.1 [04]B7[17]
90 [16]00000000[01]0040101100[02]   28.2 [04]B8[17]
110 [16]00000000[01]0040101100[02]   28.3 [04]B9[17]
90 [16]00000000[01]0040101100[02]   28.4 [04]BA[17]
90 [16]00000000[01]0040101100[02]   28.5 [04]BB[17]
110 [16]00000000[01]0040101100[02]   28.6 [04]BC[17]
90 [16]00000000[01]0040101100[02]   28.7 [04]BD[17]
110 [16]00000000[01]0040101100[02]   28.8 [04]BE[17]
110 [16]00000000[01]0040101100[02]   28.9 [04]BF[17]
80 [16]00000000[01]0040101100[02]   29.0 [04]B7[17]
110 [16]00000000[01]0040101100[02]   29.1 [04]B8[17]
110 [16]00000000[01]0040101100[02]   29.2 [04]B9[17]
90 [16]00000000[01]0040101100[02]   29.3 [04]BA[17]
90 [16]00000000[01]0040101100[02]   29.4 [04]BB[17]
90 [16]00000000[01]0040101100[02]   29.5 [04]BC[17]
110 [16]00000000[01]0040101100[02]   29.6 [04]BD[17]
90 [16]00000000[01]0040101100[02]   29.7 [04]BE[17]
110 [16]00000000[01]0040101100[02]   29.8 [04]BF[17]
90 [16]00000000[01]0040101100[02]   29.9 [04]C0[17]
130 [16]00000000[01]0040101100[02]   30.0 [04]AF[17]
80 [16]00000000[01]0040101100[02]   30.1 [04]B0[17]
90 [16]00000000[01]0040101100[02]   30.2 [04]B1[17]
90 [16]00000000[01]0040101100[02]   30.3 [04]B2[17]
90 [16]00000000[01]0040101100[02]   30.4 [04]B3[17]
130 [16]00000000[01]0040101100[02]   30.5 [04]B4[17]
90 [16]00000000[01]0040101100[02]   30.6 [04]B5[17]
110 [16]00000000[01]0040101100[02]   30.7 [04]B6[17]
90 [16]00000000[01]0040101100[02]   30.8 [04]B7[17]
90 [16]00000000[01]0040101100[02]   30.9 [04]B8[17]
90 [16]00000000[01]0040101100[02]   31.0 [04]B0[17]
110 [16]00000000[01]0040101100[02]   31.1 [04]B1[17]
110 [16]00000000[01]0040101100[02]   31.2 [04]B2[17]
90 [16]00000000[01]0040101100[02]   31.3 [04]B3[17]
80 [16]00000000[01]0040101100[02]   31.4 [04]B4[17]
110 [16]00000000[01]0040101100[02]   31.5 [04]B5[17]
110 [16]00000000[01]0040101100[02]   31.6 [04]B6[17]
90 [16]00000000[01]0040101100[02]   31.7 [04]B7[17]
110 [16]00000000[01]0040101100[02]   31.8 [04]B8[17]
90 [16]00000000[01]0040101100[02]   31.9 [04]B9[17]
110 [16]00000000[01]0040101100[02]   32.0 [04]B1[17]
90 [16]00000000[01]0040101100[02]   32.1 [04]B2[17]
90 [16]00000000[01]0040101100[02]   32.2 [04]B3[17]
90 [16]00000000[01]0040101100[02]   32.3 [04]B4[17]
110 [16]00000000[01]0040101100[02]   32.4 [04]B5[17]
110 [16]00000000[01]0040101100[02]   32.5 [04]B6[17]
90 [16]00000000[01]0040101100[02]   32.6 [04]B7[17]
90 [16]00000000[01]0040101100[02]   32.7 [04]B8[17]
110 [16]00000000[01]0040101100[02]   32.8 [04]B9[17]
80 [16]00000000[01]0040101100[02]   32.9 [04]BA[17]
130 [16]00000000[01]0040101100[02]   33.0 [04]B2[17]
80 [16]00000000[01]0040101100[02]   33.1 [04]B3[17]
130 [16]00000000[01]0040101100[02]   33.2 [04]B4[17]
90 [16]00000000[01]0040101100[02]   33.3 [04]B5[17]
80 [16]00000000[01]0040101100[02]   33.4 [04]B6[17]
110 [16]00000000[01]0040101100[02]   33.5 [04]B7[17]
110 [16]00000000[01]0040101100[02]   33.6 [04]B8[17]
110 [16]00000000[01]0040101100[02]   33.7 [04]B9[17]
80 [16]00000000[01]0040101100[02]   33.8 [04]BA[17]
90 [16]00000000[01]0040101100[02]   33.9 [04]BB[17]
130 [16]00000000[01]0040101100[02]   34.0 [04]B3[17]
90 [16]00000000[01]0040101100[02]   34.1 [04]B4[17]
90 [16]00000000[01]0040101100[02]   34.2 [04]B5[17]
110 [16]00000000[01]0040101100[02]   34.3 [04]B6[17]
90 [16]00000000[01]0040101100[02]   34.4 [04]B7[17]
110 [16]00000000[01]0040101100[02]   34.5 [04]B8[17]
90 [16]00000000[01]0040101100[02]   34.6 [04]B9[17]
90 [16]00000000[01]0040101100[02]   34.7 [04]BA[17]
110 [16]00000000[01]0040101100[02]   34.8 [04]BB[17]
90 [16]00000000[01]0040101100[02]   34.9 [04]BC[17]
90 [16]00000000[01]0040101100[02]   35.0 [04]B4[17]
90 [16]00000000[01]0040101100[02]   35.1 [04]B5[17]
130 [16]00000000[01]0040101100[02]   35.2 [04]B6[17]
90 [16]00000000[01]0040101100[02]   35.3 [04]B7[17]
80 [16]00000000[01]0040101100[02]   35.4 [04]B8[17]
110 [16]00000000[01]0040101100[02]   35.5 [04]B9[17]
110 [16]00000000[01]0040101100[02]   35.6 [04]BA[17]
90 [16]00000000[01]0040101100[02]   35.7 [04]BB[17]
110 [16]00000000[01]0040101100[02]   35.8 [04]BC[17]
80 [16]00000000[01]0040101100[02]   35.9 [04]BD[17]
130 [16]00000000[01]0040101100[02]   36.0 [04]B5[17]
90 [16]00000000[01]0040101100[02]   36.1 [04]B6[17]
90 [16]00000000[01]0040101100[02]   36.2 [04]B7[17]
100 [16]00000000[01]0040101100[02]   36.3 [04]B8[17]
110 [16]00000000[01]0040101100[02]   36.4 [04]B9[17]
90 [16]00000000[01]0040101100[02]   36.5 [04]BA[17]
110 [16]00000000[01]0040101100[02]   36.6 [04]BB[17]
90 [16]00000000[01]0040101100[02]   36.7 [04]BC[17]
110 [16]00000000[01]0040101100[02]   36.8 [04]BD[17]
110 [16]00000000[01]0040101100[02]   36.9 [04]BE[17]
80 [16]00000000[01]0040101100[02]   37.0 [04]B6[17]
110 [16]00000000[01]0040101100[02]   37.1 [04]B7[17]
110 [16]00000000[01]0040101100[02]   37.2 [04]B8[17]
90 [16]00000000[01]0040101100[02]   37.3 [04]B9[17]
90 [16]00000000[01]0040101100[02]   37.4 [04]BA[17]
110 [16]00000000[01]0040101100[02]   37.5 [04]BB[17]
90 [16]00000000[01]0040101100[02]   37.6 [04]BC[17]
90 [16]00000000[01]0040101100[02]   37.7 [04]BD[17]
110 [16]00000000[01]0040101100[02]   37.8 [04]BE[17]
80 [16]00000000[01]0040101100[02]   37.9 [04]BF[17]
130 [16]00000000[01]0040101100[02]   38.0 [04]B7[17]
90 [16]00000000[01]0040101100[02]   38.1 [04]B8[17]
90 [16]00000000[01]0040101100[02]   38.2 [04]B9[17]
90 [16]00000000[01]0040101100[02]   38.3 [04]BA[17]
110 [16]00000000[01]0040101100[02]   38.4 [04]BB[17]
100 [16]00000000[01]0040101100[02]   38.5 [04]BC[17]
90 [16]00000000[01]0040101100[02]   38.6 [04]BD[17]
90 [16]00000000[01]0040101100[02]   38.7 [04]BE[17]
130 [16]00000000[01]0040101100[02]   38.8 [04]BF[17]
80 [16]00000000[01]0040101100[02]   38.9 [04]C0[17]
100 [16]00000000[01]0040101100[02]   39.0 [04]B8[17]
90 [16]00000000[01]0040101100[02]   39.1 [04]B9[17]
110 [16]00000000[01]0040101100[02]   39.2 [04]BA[17]
90 [16]00000000[01]0040101100[02]   39.3 [04]BB[17]
110 [16]00000000[01]0040101100[02]   39.4 [04]BC[17]
90 [16]00000000[01]0040101100[02]   39.5 [04]BD[17]
110 [16]00000000[01]0040101100[02]   39.6 [04]BE[17]
90 [16]00000000[01]0040101100[02]   39.7 [04]BF[17]
90 [16]00000000[01]0040101100[02]   39.8 [04]C0[17]
90 [16]00000000[01]0040101100[02]   39.9 [04]C1[17]
120 [16]00000000[01]0040101100[02]   40.0 [04]B0[17]
90 [16]00000000[01]0040101100[02]   40.1 [04]B1[17]
110 [16]00000000[01]0040101100[02]   40.2 [04]B2[17]
80 [16]00000000[01]0040101100[02]   40.3 [04]B3[17]
110 [16]00000000[01]0040101100[02]   40.4 [04]B4[17]
110 [16]00000000[01]0040101100[02]   40.5 [04]B5[17]
90 [16]00000000[01]0040101100[02]   40.6 [04]B6[17]
